time,open,high,low,close,volume,is_complete,candle_source
2025-02-04 00:00:00+00:00,"{'units': 685, 'nano': 0}","{'units': 692, 'nano': 0}","{'units': 684, 'nano': 0}","{'units': 685, 'nano': 800000000}",22376,True,1
2025-02-05 00:00:00+00:00,"{'units': 683, 'nano': 800000000}","{'units': 684, 'nano': 0}","{'units': 646, 'nano': 400000000}","{'units': 652, 'nano': 600000000}",186753,True,1
2025-02-06 00:00:00+00:00,"{'units': 660, 'nano': 800000000}","{'units': 692, 'nano': 0}","{'units': 652, 'nano': 600000000}","{'units': 687, 'nano': 0}",251849,True,1
2025-02-07 00:00:00+00:00,"{'units': 687, 'nano': 0}","{'units': 687, 'nano': 0}","{'units': 674, 'nano': 200000000}","{'units': 680, 'nano': 800000000}",86779,True,1
2025-02-10 00:00:00+00:00,"{'units': 680, 'nano': 800000000}","{'units': 695, 'nano': 800000000}","{'units': 680, 'nano': 800000000}","{'units': 688, 'nano': 0}",73027,True,1
2025-02-11 00:00:00+00:00,"{'units': 691, 'nano': 0}","{'units': 718, 'nano': 600000000}","{'units': 688, 'nano': 0}","{'units': 702, 'nano': 0}",259848,True,1
2025-02-12 00:00:00+00:00,"{'units': 708, 'nano': 800000000}","{'units': 747, 'nano': 0}","{'units': 697, 'nano': 600000000}","{'units': 712, 'nano': 200000000}",282638,True,1
2025-02-13 00:00:00+00:00,"{'units': 723, 'nano': 400000000}","{'units': 745, 'nano': 0}","{'units': 695, 'nano': 0}","{'units': 703, 'nano': 800000000}",132007,True,1
2025-02-14 00:00:00+00:00,"{'units': 708, 'nano': 0}","{'units': 712, 'nano': 0}","{'units': 683, 'nano': 0}","{'units': 696, 'nano': 600000000}",104269,True,1
2025-02-17 00:00:00+00:00,"{'units': 702, 'nano': 0}","{'units': 710, 'nano': 0}","{'units': 700, 'nano': 200000000}","{'units': 702, 'nano': 0}",54742,True,1
2025-02-18 00:00:00+00:00,"{'units': 700, 'nano': 200000000}","{'units': 700, 'nano': 200000000}","{'units': 686, 'nano': 200000000}","{'units': 689, 'nano': 600000000}",82961,True,1
2025-02-19 00:00:00+00:00,"{'units': 691, 'nano': 200000000}","{'units': 697, 'nano': 0}","{'units': 676, 'nano': 600000000}","{'units': 686, 'nano': 0}",57244,True,1
2025-02-20 00:00:00+00:00,"{'units': 689, 'nano': 600000000}","{'units': 698, 'nano': 600000000}","{'units': 688, 'nano': 0}","{'units': 691, 'nano': 0}",34464,True,1
2025-02-21 00:00:00+00:00,"{'units': 694, 'nano': 0}","{'units': 695, 'nano': 400000000}","{'units': 689, 'nano': 800000000}","{'units': 691, 'nano': 0}",41721,True,1
2025-02-24 00:00:00+00:00,"{'units': 693, 'nano': 200000000}","{'units': 698, 'nano': 600000000}","{'units': 680, 'nano': 0}","{'units': 688, 'nano': 800000000}",89715,True,1
2025-02-25 00:00:00+00:00,"{'units': 693, 'nano': 0}","{'units': 718, 'nano': 0}","{'units': 692, 'nano': 0}","{'units': 700, 'nano': 200000000}",214526,True,1
2025-02-26 00:00:00+00:00,"{'units': 705, 'nano': 600000000}","{'units': 714, 'nano': 600000000}","{'units': 680, 'nano': 0}","{'units': 691, 'nano': 200000000}",92661,True,1
2025-02-27 00:00:00+00:00,"{'units': 691, 'nano': 200000000}","{'units': 694, 'nano': 800000000}","{'units': 677, 'nano': 600000000}","{'units': 691, 'nano': 400000000}",63964,True,1
2025-02-28 00:00:00+00:00,"{'units': 690, 'nano': 0}","{'units': 691, 'nano': 0}","{'units': 678, 'nano': 600000000}","{'units': 686, 'nano': 400000000}",31371,True,1
2025-03-03 00:00:00+00:00,"{'units': 684, 'nano': 800000000}","{'units': 691, 'nano': 400000000}","{'units': 665, 'nano': 0}","{'units': 684, 'nano': 400000000}",81523,True,1
2025-03-04 00:00:00+00:00,"{'units': 691, 'nano': 0}","{'units': 691, 'nano': 600000000}","{'units': 681, 'nano': 600000000}","{'units': 685, 'nano': 200000000}",36577,True,1
2025-03-05 00:00:00+00:00,"{'units': 685, 'nano': 600000000}","{'units': 699, 'nano': 0}","{'units': 685, 'nano': 600000000}","{'units': 692, 'nano': 600000000}",43786,True,1
2025-03-06 00:00:00+00:00,"{'units': 692, 'nano': 0}","{'units': 693, 'nano': 800000000}","{'units': 671, 'nano': 0}","{'units': 674, 'nano': 200000000}",53505,True,1
2025-03-07 00:00:00+00:00,"{'units': 675, 'nano': 600000000}","{'units': 684, 'nano': 600000000}","{'units': 671, 'nano': 400000000}","{'units': 674, 'nano': 600000000}",30475,True,1
2025-03-10 00:00:00+00:00,"{'units': 676, 'nano': 0}","{'units': 688, 'nano': 0}","{'units': 674, 'nano': 600000000}","{'units': 679, 'nano': 600000000}",41304,True,1
2025-03-11 00:00:00+00:00,"{'units': 679, 'nano': 0}","{'units': 682, 'nano': 600000000}","{'units': 661, 'nano': 200000000}","{'units': 670, 'nano': 200000000}",95597,True,1
2025-03-12 00:00:00+00:00,"{'units': 666, 'nano': 0}","{'units': 675, 'nano': 200000000}","{'units': 660, 'nano': 0}","{'units': 661, 'nano': 400000000}",70107,True,1
2025-03-13 00:00:00+00:00,"{'units': 664, 'nano': 0}","{'units': 664, 'nano': 0}","{'units': 649, 'nano': 400000000}","{'units': 652, 'nano': 600000000}",47165,True,1
2025-03-14 00:00:00+00:00,"{'units': 657, 'nano': 400000000}","{'units': 663, 'nano': 600000000}","{'units': 651, 'nano': 600000000}","{'units': 663, 'nano': 200000000}",36020,True,1
2025-03-17 00:00:00+00:00,"{'units': 664, 'nano': 400000000}","{'units': 682, 'nano': 600000000}","{'units': 662, 'nano': 800000000}","{'units': 677, 'nano': 200000000}",87563,True,1
2025-03-18 00:00:00+00:00,"{'units': 680, 'nano': 0}","{'units': 685, 'nano': 0}","{'units': 665, 'nano': 600000000}","{'units': 668, 'nano': 0}",36490,True,1
2025-03-19 00:00:00+00:00,"{'units': 668, 'nano': 0}","{'units': 670, 'nano': 0}","{'units': 654, 'nano': 600000000}","{'units': 667, 'nano': 0}",34288,True,1
2025-03-20 00:00:00+00:00,"{'units': 667, 'nano': 800000000}","{'units': 670, 'nano': 600000000}","{'units': 651, 'nano': 400000000}","{'units': 656, 'nano': 0}",51204,True,1
2025-03-21 00:00:00+00:00,"{'units': 658, 'nano': 0}","{'units': 663, 'nano': 400000000}","{'units': 641, 'nano': 200000000}","{'units': 653, 'nano': 0}",79866,True,1
2025-03-24 00:00:00+00:00,"{'units': 652, 'nano': 400000000}","{'units': 653, 'nano': 800000000}","{'units': 637, 'nano': 600000000}","{'units': 639, 'nano': 600000000}",38834,True,1
2025-03-25 00:00:00+00:00,"{'units': 640, 'nano': 200000000}","{'units': 648, 'nano': 600000000}","{'units': 631, 'nano': 600000000}","{'units': 640, 'nano': 0}",85241,True,1
2025-03-26 00:00:00+00:00,"{'units': 641, 'nano': 200000000}","{'units': 646, 'nano': 600000000}","{'units': 631, 'nano': 200000000}","{'units': 633, 'nano': 0}",33435,True,1
2025-03-27 00:00:00+00:00,"{'units': 626, 'nano': 400000000}","{'units': 649, 'nano': 600000000}","{'units': 620, 'nano': 400000000}","{'units': 636, 'nano': 200000000}",65070,True,1
2025-03-28 00:00:00+00:00,"{'units': 636, 'nano': 0}","{'units': 651, 'nano': 0}","{'units': 630, 'nano': 0}","{'units': 641, 'nano': 600000000}",50804,True,1
2025-03-31 00:00:00+00:00,"{'units': 641, 'nano': 800000000}","{'units': 653, 'nano': 400000000}","{'units': 637, 'nano': 600000000}","{'units': 642, 'nano': 800000000}",45117,True,1
2025-04-01 00:00:00+00:00,"{'units': 643, 'nano': 400000000}","{'units': 649, 'nano': 0}","{'units': 638, 'nano': 600000000}","{'units': 638, 'nano': 600000000}",34012,True,1
2025-04-02 00:00:00+00:00,"{'units': 642, 'nano': 200000000}","{'units': 642, 'nano': 600000000}","{'units': 627, 'nano': 600000000}","{'units': 630, 'nano': 800000000}",25791,True,1
2025-04-03 00:00:00+00:00,"{'units': 631, 'nano': 200000000}","{'units': 638, 'nano': 0}","{'units': 600, 'nano': 0}","{'units': 600, 'nano': 0}",115312,True,1
2025-04-04 00:00:00+00:00,"{'units': 603, 'nano': 800000000}","{'units': 611, 'nano': 600000000}","{'units': 571, 'nano': 400000000}","{'units': 578, 'nano': 200000000}",88014,True,1
2025-04-07 00:00:00+00:00,"{'units': 552, 'nano': 0}","{'units': 587, 'nano': 0}","{'units': 534, 'nano': 200000000}","{'units': 577, 'nano': 200000000}",103666,True,1
2025-04-08 00:00:00+00:00,"{'units': 580, 'nano': 600000000}","{'units': 589, 'nano': 600000000}","{'units': 560, 'nano': 600000000}","{'units': 569, 'nano': 400000000}",40443,True,1
2025-04-09 00:00:00+00:00,"{'units': 573, 'nano': 600000000}","{'units': 580, 'nano': 0}","{'units': 553, 'nano': 600000000}","{'units': 569, 'nano': 600000000}",99427,True,1
2025-04-10 00:00:00+00:00,"{'units': 580, 'nano': 0}","{'units': 609, 'nano': 600000000}","{'units': 576, 'nano': 400000000}","{'units': 592, 'nano': 600000000}",98593,True,1
2025-04-11 00:00:00+00:00,"{'units': 598, 'nano': 600000000}","{'units': 610, 'nano': 200000000}","{'units': 598, 'nano': 600000000}","{'units': 605, 'nano': 200000000}",41481,True,1
2025-04-14 00:00:00+00:00,"{'units': 609, 'nano': 400000000}","{'units': 620, 'nano': 200000000}","{'units': 595, 'nano': 0}","{'units': 607, 'nano': 800000000}",59454,True,1
2025-04-15 00:00:00+00:00,"{'units': 609, 'nano': 0}","{'units': 613, 'nano': 400000000}","{'units': 607, 'nano': 600000000}","{'units': 612, 'nano': 800000000}",15604,True,1
2025-04-16 00:00:00+00:00,"{'units': 612, 'nano': 0}","{'units': 623, 'nano': 0}","{'units': 605, 'nano': 200000000}","{'units': 621, 'nano': 400000000}",23815,True,1
2025-04-17 00:00:00+00:00,"{'units': 622, 'nano': 0}","{'units': 649, 'nano': 0}","{'units': 621, 'nano': 600000000}","{'units': 643, 'nano': 0}",62177,True,1
2025-04-18 00:00:00+00:00,"{'units': 643, 'nano': 0}","{'units': 643, 'nano': 600000000}","{'units': 631, 'nano': 800000000}","{'units': 635, 'nano': 600000000}",19225,True,1
2025-04-21 00:00:00+00:00,"{'units': 639, 'nano': 200000000}","{'units': 643, 'nano': 0}","{'units': 636, 'nano': 0}","{'units': 643, 'nano': 0}",17916,True,1
2025-04-22 00:00:00+00:00,"{'units': 645, 'nano': 0}","{'units': 645, 'nano': 800000000}","{'units': 635, 'nano': 200000000}","{'units': 635, 'nano': 600000000}",13987,True,1
2025-04-23 00:00:00+00:00,"{'units': 633, 'nano': 400000000}","{'units': 637, 'nano': 200000000}","{'units': 621, 'nano': 400000000}","{'units': 626, 'nano': 800000000}",45565,True,1
2025-04-24 00:00:00+00:00,"{'units': 628, 'nano': 0}","{'units': 630, 'nano': 0}","{'units': 625, 'nano': 200000000}","{'units': 626, 'nano': 200000000}",14981,True,1
2025-04-25 00:00:00+00:00,"{'units': 626, 'nano': 200000000}","{'units': 636, 'nano': 0}","{'units': 625, 'nano': 400000000}","{'units': 628, 'nano': 800000000}",32598,True,1
2025-04-26 00:00:00+00:00,"{'units': 632, 'nano': 0}","{'units': 633, 'nano': 0}","{'units': 627, 'nano': 600000000}","{'units': 632, 'nano': 400000000}",7239,True,1
2025-04-27 00:00:00+00:00,"{'units': 632, 'nano': 400000000}","{'units': 633, 'nano': 0}","{'units': 630, 'nano': 200000000}","{'units': 632, 'nano': 800000000}",3094,True,1
2025-04-28 00:00:00+00:00,"{'units': 630, 'nano': 0}","{'units': 646, 'nano': 600000000}","{'units': 623, 'nano': 0}","{'units': 628, 'nano': 0}",62736,True,1
2025-04-29 00:00:00+00:00,"{'units': 628, 'nano': 0}","{'units': 639, 'nano': 800000000}","{'units': 611, 'nano': 400000000}","{'units': 615, 'nano': 0}",72543,True,1
2025-04-30 00:00:00+00:00,"{'units': 616, 'nano': 400000000}","{'units': 636, 'nano': 800000000}","{'units': 599, 'nano': 600000000}","{'units': 624, 'nano': 600000000}",85304,True,1
2025-05-02 00:00:00+00:00,"{'units': 625, 'nano': 400000000}","{'units': 630, 'nano': 600000000}","{'units': 614, 'nano': 0}","{'units': 620, 'nano': 200000000}",23442,True,1
2025-05-03 00:00:00+00:00,"{'units': 620, 'nano': 200000000}","{'units': 625, 'nano': 0}","{'units': 618, 'nano': 0}","{'units': 623, 'nano': 200000000}",2607,True,1
2025-05-04 00:00:00+00:00,"{'units': 623, 'nano': 400000000}","{'units': 639, 'nano': 0}","{'units': 621, 'nano': 800000000}","{'units': 627, 'nano': 200000000}",10187,True,1
2025-05-05 00:00:00+00:00,"{'units': 630, 'nano': 800000000}","{'units': 638, 'nano': 800000000}","{'units': 610, 'nano': 600000000}","{'units': 612, 'nano': 0}",36603,True,1
2025-05-06 00:00:00+00:00,"{'units': 612, 'nano': 400000000}","{'units': 626, 'nano': 400000000}","{'units': 612, 'nano': 400000000}","{'units': 617, 'nano': 800000000}",22600,True,1
2025-05-07 00:00:00+00:00,"{'units': 620, 'nano': 600000000}","{'units': 622, 'nano': 400000000}","{'units': 611, 'nano': 600000000}","{'units': 615, 'nano': 600000000}",23631,True,1
2025-05-08 00:00:00+00:00,"{'units': 616, 'nano': 0}","{'units': 621, 'nano': 600000000}","{'units': 614, 'nano': 200000000}","{'units': 615, 'nano': 0}",16773,True,1
2025-05-10 00:00:00+00:00,"{'units': 614, 'nano': 0}","{'units': 618, 'nano': 400000000}","{'units': 614, 'nano': 0}","{'units': 615, 'nano': 800000000}",2257,True,1
2025-05-11 00:00:00+00:00,"{'units': 617, 'nano': 0}","{'units': 622, 'nano': 400000000}","{'units': 615, 'nano': 800000000}","{'units': 617, 'nano': 800000000}",4045,True,1
2025-05-12 00:00:00+00:00,"{'units': 617, 'nano': 600000000}","{'units': 624, 'nano': 800000000}","{'units': 614, 'nano': 600000000}","{'units': 618, 'nano': 600000000}",34616,True,1
2025-05-13 00:00:00+00:00,"{'units': 618, 'nano': 400000000}","{'units': 622, 'nano': 0}","{'units': 612, 'nano': 600000000}","{'units': 612, 'nano': 600000000}",19169,True,1
2025-05-14 00:00:00+00:00,"{'units': 613, 'nano': 200000000}","{'units': 622, 'nano': 400000000}","{'units': 605, 'nano': 0}","{'units': 607, 'nano': 400000000}",44262,True,1
2025-05-15 00:00:00+00:00,"{'units': 606, 'nano': 200000000}","{'units': 614, 'nano': 0}","{'units': 595, 'nano': 600000000}","{'units': 604, 'nano': 200000000}",36908,True,1
2025-05-16 00:00:00+00:00,"{'units': 603, 'nano': 800000000}","{'units': 607, 'nano': 0}","{'units': 582, 'nano': 600000000}","{'units': 594, 'nano': 600000000}",44041,True,1
2025-05-17 00:00:00+00:00,"{'units': 597, 'nano': 800000000}","{'units': 600, 'nano': 0}","{'units': 593, 'nano': 600000000}","{'units': 597, 'nano': 800000000}",6278,True,1
2025-05-18 00:00:00+00:00,"{'units': 599, 'nano': 600000000}","{'units': 603, 'nano': 600000000}","{'units': 597, 'nano': 800000000}","{'units': 603, 'nano': 600000000}",6114,True,1
2025-05-19 00:00:00+00:00,"{'units': 603, 'nano': 0}","{'units': 608, 'nano': 0}","{'units': 592, 'nano': 600000000}","{'units': 596, 'nano': 600000000}",36126,True,1
2025-05-20 00:00:00+00:00,"{'units': 595, 'nano': 200000000}","{'units': 601, 'nano': 600000000}","{'units': 590, 'nano': 600000000}","{'units': 594, 'nano': 0}",18050,True,1
2025-05-21 00:00:00+00:00,"{'units': 595, 'nano': 600000000}","{'units': 595, 'nano': 600000000}","{'units': 585, 'nano': 400000000}","{'units': 589, 'nano': 200000000}",35628,True,1
2025-05-22 00:00:00+00:00,"{'units': 589, 'nano': 200000000}","{'units': 592, 'nano': 200000000}","{'units': 582, 'nano': 600000000}","{'units': 585, 'nano': 800000000}",31499,True,1
2025-05-23 00:00:00+00:00,"{'units': 588, 'nano': 200000000}","{'units': 590, 'nano': 0}","{'units': 582, 'nano': 600000000}","{'units': 584, 'nano': 800000000}",14605,True,1
2025-05-26 00:00:00+00:00,"{'units': 584, 'nano': 800000000}","{'units': 585, 'nano': 800000000}","{'units': 570, 'nano': 400000000}","{'units': 574, 'nano': 200000000}",32267,True,1
2025-05-27 00:00:00+00:00,"{'units': 574, 'nano': 600000000}","{'units': 582, 'nano': 200000000}","{'units': 567, 'nano': 400000000}","{'units': 580, 'nano': 200000000}",17623,True,1
2025-05-28 00:00:00+00:00,"{'units': 583, 'nano': 200000000}","{'units': 615, 'nano': 600000000}","{'units': 581, 'nano': 0}","{'units': 613, 'nano': 200000000}",186998,True,1
2025-05-29 00:00:00+00:00,"{'units': 614, 'nano': 200000000}","{'units': 614, 'nano': 600000000}","{'units': 606, 'nano': 0}","{'units': 609, 'nano': 800000000}",45498,True,1
2025-05-30 00:00:00+00:00,"{'units': 610, 'nano': 0}","{'units': 614, 'nano': 0}","{'units': 604, 'nano': 200000000}","{'units': 611, 'nano': 0}",48712,True,1
2025-06-02 00:00:00+00:00,"{'units': 595, 'nano': 0}","{'units': 598, 'nano': 600000000}","{'units': 583, 'nano': 600000000}","{'units': 598, 'nano': 0}",78975,True,1
2025-06-03 00:00:00+00:00,"{'units': 597, 'nano': 0}","{'units': 603, 'nano': 0}","{'units': 593, 'nano': 400000000}","{'units': 596, 'nano': 600000000}",40976,True,1
2025-06-04 00:00:00+00:00,"{'units': 596, 'nano': 600000000}","{'units': 600, 'nano': 0}","{'units': 587, 'nano': 200000000}","{'units': 591, 'nano': 800000000}",70584,True,1
2025-06-05 00:00:00+00:00,"{'units': 593, 'nano': 0}","{'units': 597, 'nano': 600000000}","{'units': 590, 'nano': 800000000}","{'units': 593, 'nano': 800000000}",43275,True,1
2025-06-06 00:00:00+00:00,"{'units': 594, 'nano': 0}","{'units': 598, 'nano': 0}","{'units': 581, 'nano': 800000000}","{'units': 584, 'nano': 600000000}",47709,True,1
2025-06-07 00:00:00+00:00,"{'units': 585, 'nano': 0}","{'units': 586, 'nano': 0}","{'units': 584, 'nano': 0}","{'units': 584, 'nano': 600000000}",1653,True,1
2025-06-08 00:00:00+00:00,"{'units': 584, 'nano': 600000000}","{'units': 586, 'nano': 200000000}","{'units': 583, 'nano': 0}","{'units': 584, 'nano': 0}",957,True,1
2025-06-09 00:00:00+00:00,"{'units': 584, 'nano': 0}","{'units': 591, 'nano': 600000000}","{'units': 571, 'nano': 800000000}","{'units': 575, 'nano': 400000000}",46902,True,1
2025-06-10 00:00:00+00:00,"{'units': 577, 'nano': 400000000}","{'units': 581, 'nano': 0}","{'units': 571, 'nano': 200000000}","{'units': 576, 'nano': 600000000}",46221,True,1
2025-06-11 00:00:00+00:00,"{'units': 576, 'nano': 200000000}","{'units': 581, 'nano': 0}","{'units': 573, 'nano': 800000000}","{'units': 577, 'nano': 400000000}",16456,True,1
2025-06-13 00:00:00+00:00,"{'units': 575, 'nano': 0}","{'units': 579, 'nano': 0}","{'units': 575, 'nano': 0}","{'units': 578, 'nano': 800000000}",12750,True,1
2025-06-14 00:00:00+00:00,"{'units': 578, 'nano': 800000000}","{'units': 581, 'nano': 800000000}","{'units': 575, 'nano': 400000000}","{'units': 578, 'nano': 200000000}",5344,True,1
2025-06-15 00:00:00+00:00,"{'units': 578, 'nano': 200000000}","{'units': 580, 'nano': 200000000}","{'units': 576, 'nano': 0}","{'units': 580, 'nano': 200000000}",2607,True,1
