time,open,high,low,close,volume,is_complete,candle_source
2025-06-16 00:00:00+00:00,"{'units': 581, 'nano': 0}","{'units': 585, 'nano': 400000000}","{'units': 573, 'nano': 200000000}","{'units': 578, 'nano': 0}",79645,True,1
2025-06-17 00:00:00+00:00,"{'units': 579, 'nano': 0}","{'units': 580, 'nano': 0}","{'units': 575, 'nano': 400000000}","{'units': 577, 'nano': 0}",17373,True,1
2025-06-18 00:00:00+00:00,"{'units': 576, 'nano': 600000000}","{'units': 579, 'nano': 400000000}","{'units': 574, 'nano': 0}","{'units': 577, 'nano': 0}",24924,True,1
2025-06-19 00:00:00+00:00,"{'units': 577, 'nano': 600000000}","{'units': 579, 'nano': 0}","{'units': 575, 'nano': 400000000}","{'units': 576, 'nano': 200000000}",19605,True,1
2025-06-20 00:00:00+00:00,"{'units': 578, 'nano': 600000000}","{'units': 578, 'nano': 800000000}","{'units': 575, 'nano': 400000000}","{'units': 577, 'nano': 0}",11728,True,1
2025-06-23 00:00:00+00:00,"{'units': 575, 'nano': 600000000}","{'units': 578, 'nano': 400000000}","{'units': 571, 'nano': 600000000}","{'units': 573, 'nano': 400000000}",18484,True,1
2025-06-24 00:00:00+00:00,"{'units': 573, 'nano': 0}","{'units': 573, 'nano': 200000000}","{'units': 555, 'nano': 0}","{'units': 566, 'nano': 400000000}",48812,True,1
2025-06-25 00:00:00+00:00,"{'units': 569, 'nano': 200000000}","{'units': 576, 'nano': 600000000}","{'units': 566, 'nano': 400000000}","{'units': 573, 'nano': 400000000}",36272,True,1
2025-06-26 00:00:00+00:00,"{'units': 574, 'nano': 0}","{'units': 575, 'nano': 0}","{'units': 569, 'nano': 600000000}","{'units': 570, 'nano': 200000000}",32270,True,1
2025-06-27 00:00:00+00:00,"{'units': 570, 'nano': 200000000}","{'units': 588, 'nano': 600000000}","{'units': 568, 'nano': 200000000}","{'units': 585, 'nano': 600000000}",112001,True,1
2025-06-28 00:00:00+00:00,"{'units': 585, 'nano': 600000000}","{'units': 587, 'nano': 600000000}","{'units': 580, 'nano': 400000000}","{'units': 586, 'nano': 0}",2277,True,1
2025-06-29 00:00:00+00:00,"{'units': 587, 'nano': 0}","{'units': 588, 'nano': 600000000}","{'units': 584, 'nano': 600000000}","{'units': 586, 'nano': 600000000}",3179,True,1
2025-06-30 00:00:00+00:00,"{'units': 586, 'nano': 600000000}","{'units': 596, 'nano': 600000000}","{'units': 585, 'nano': 0}","{'units': 590, 'nano': 800000000}",47981,True,1
2025-07-01 00:00:00+00:00,"{'units': 590, 'nano': 0}","{'units': 591, 'nano': 800000000}","{'units': 586, 'nano': 0}","{'units': 588, 'nano': 0}",33068,True,1
2025-07-02 00:00:00+00:00,"{'units': 586, 'nano': 600000000}","{'units': 589, 'nano': 400000000}","{'units': 579, 'nano': 400000000}","{'units': 581, 'nano': 400000000}",31073,True,1
2025-07-03 00:00:00+00:00,"{'units': 582, 'nano': 0}","{'units': 584, 'nano': 0}","{'units': 572, 'nano': 0}","{'units': 573, 'nano': 0}",35839,True,1
2025-07-04 00:00:00+00:00,"{'units': 573, 'nano': 0}","{'units': 578, 'nano': 0}","{'units': 564, 'nano': 400000000}","{'units': 572, 'nano': 600000000}",37023,True,1
2025-07-05 00:00:00+00:00,"{'units': 572, 'nano': 600000000}","{'units': 575, 'nano': 0}","{'units': 570, 'nano': 400000000}","{'units': 574, 'nano': 0}",2685,True,1
2025-07-06 00:00:00+00:00,"{'units': 574, 'nano': 0}","{'units': 574, 'nano': 0}","{'units': 569, 'nano': 200000000}","{'units': 571, 'nano': 0}",4640,True,1
2025-07-07 00:00:00+00:00,"{'units': 572, 'nano': 800000000}","{'units': 575, 'nano': 0}","{'units': 566, 'nano': 200000000}","{'units': 567, 'nano': 200000000}",19927,True,1
2025-07-08 00:00:00+00:00,"{'units': 567, 'nano': 600000000}","{'units': 572, 'nano': 600000000}","{'units': 560, 'nano': 200000000}","{'units': 560, 'nano': 200000000}",30534,True,1
2025-07-09 00:00:00+00:00,"{'units': 560, 'nano': 200000000}","{'units': 567, 'nano': 400000000}","{'units': 551, 'nano': 0}","{'units': 557, 'nano': 0}",28173,True,1
2025-07-10 00:00:00+00:00,"{'units': 559, 'nano': 0}","{'units': 562, 'nano': 400000000}","{'units': 548, 'nano': 200000000}","{'units': 552, 'nano': 400000000}",51574,True,1
2025-07-11 00:00:00+00:00,"{'units': 554, 'nano': 0}","{'units': 554, 'nano': 200000000}","{'units': 542, 'nano': 0}","{'units': 548, 'nano': 400000000}",29904,True,1
2025-07-12 00:00:00+00:00,"{'units': 548, 'nano': 200000000}","{'units': 551, 'nano': 0}","{'units': 546, 'nano': 200000000}","{'units': 549, 'nano': 200000000}",3393,True,1
2025-07-13 00:00:00+00:00,"{'units': 548, 'nano': 600000000}","{'units': 550, 'nano': 200000000}","{'units': 546, 'nano': 200000000}","{'units': 547, 'nano': 0}",2087,True,1
2025-07-14 00:00:00+00:00,"{'units': 544, 'nano': 600000000}","{'units': 569, 'nano': 600000000}","{'units': 539, 'nano': 200000000}","{'units': 563, 'nano': 800000000}",78451,True,1
2025-07-15 00:00:00+00:00,"{'units': 563, 'nano': 800000000}","{'units': 572, 'nano': 600000000}","{'units': 561, 'nano': 200000000}","{'units': 565, 'nano': 800000000}",26960,True,1
2025-07-16 00:00:00+00:00,"{'units': 567, 'nano': 200000000}","{'units': 570, 'nano': 600000000}","{'units': 563, 'nano': 800000000}","{'units': 565, 'nano': 800000000}",23330,True,1
2025-07-17 00:00:00+00:00,"{'units': 565, 'nano': 800000000}","{'units': 572, 'nano': 0}","{'units': 558, 'nano': 0}","{'units': 560, 'nano': 800000000}",53383,True,1
2025-07-18 00:00:00+00:00,"{'units': 561, 'nano': 600000000}","{'units': 565, 'nano': 0}","{'units': 555, 'nano': 800000000}","{'units': 558, 'nano': 800000000}",48330,True,1
2025-07-19 00:00:00+00:00,"{'units': 558, 'nano': 800000000}","{'units': 568, 'nano': 0}","{'units': 558, 'nano': 0}","{'units': 568, 'nano': 0}",6926,True,1
2025-07-20 00:00:00+00:00,"{'units': 568, 'nano': 800000000}","{'units': 574, 'nano': 0}","{'units': 568, 'nano': 0}","{'units': 568, 'nano': 800000000}",7708,True,1
2025-07-21 00:00:00+00:00,"{'units': 568, 'nano': 0}","{'units': 570, 'nano': 800000000}","{'units': 565, 'nano': 200000000}","{'units': 566, 'nano': 200000000}",28597,True,1
2025-07-22 00:00:00+00:00,"{'units': 567, 'nano': 800000000}","{'units': 573, 'nano': 200000000}","{'units': 566, 'nano': 0}","{'units': 567, 'nano': 400000000}",34831,True,1
2025-07-23 00:00:00+00:00,"{'units': 567, 'nano': 400000000}","{'units': 573, 'nano': 0}","{'units': 567, 'nano': 400000000}","{'units': 570, 'nano': 400000000}",29425,True,1
2025-07-24 00:00:00+00:00,"{'units': 571, 'nano': 600000000}","{'units': 577, 'nano': 0}","{'units': 570, 'nano': 0}","{'units': 570, 'nano': 200000000}",34639,True,1
2025-07-25 00:00:00+00:00,"{'units': 572, 'nano': 0}","{'units': 577, 'nano': 600000000}","{'units': 556, 'nano': 0}","{'units': 563, 'nano': 800000000}",76319,True,1
2025-07-26 00:00:00+00:00,"{'units': 563, 'nano': 800000000}","{'units': 567, 'nano': 600000000}","{'units': 563, 'nano': 600000000}","{'units': 567, 'nano': 0}",2812,True,1
2025-07-27 00:00:00+00:00,"{'units': 567, 'nano': 0}","{'units': 567, 'nano': 0}","{'units': 563, 'nano': 0}","{'units': 565, 'nano': 400000000}",1703,True,1
2025-07-28 00:00:00+00:00,"{'units': 566, 'nano': 800000000}","{'units': 572, 'nano': 800000000}","{'units': 558, 'nano': 0}","{'units': 558, 'nano': 800000000}",48669,True,1
2025-07-29 00:00:00+00:00,"{'units': 558, 'nano': 600000000}","{'units': 565, 'nano': 600000000}","{'units': 552, 'nano': 200000000}","{'units': 556, 'nano': 200000000}",56458,True,1
2025-07-30 00:00:00+00:00,"{'units': 558, 'nano': 800000000}","{'units': 559, 'nano': 200000000}","{'units': 552, 'nano': 800000000}","{'units': 554, 'nano': 0}",12352,True,1
2025-07-31 00:00:00+00:00,"{'units': 554, 'nano': 0}","{'units': 556, 'nano': 600000000}","{'units': 550, 'nano': 0}","{'units': 554, 'nano': 200000000}",21896,True,1
2025-08-01 00:00:00+00:00,"{'units': 554, 'nano': 200000000}","{'units': 558, 'nano': 400000000}","{'units': 551, 'nano': 400000000}","{'units': 555, 'nano': 400000000}",33510,True,1
2025-08-04 00:00:00+00:00,"{'units': 563, 'nano': 600000000}","{'units': 569, 'nano': 600000000}","{'units': 556, 'nano': 200000000}","{'units': 560, 'nano': 200000000}",50903,True,1
2025-08-05 00:00:00+00:00,"{'units': 559, 'nano': 400000000}","{'units': 563, 'nano': 0}","{'units': 555, 'nano': 0}","{'units': 560, 'nano': 0}",33470,True,1
2025-08-06 00:00:00+00:00,"{'units': 558, 'nano': 600000000}","{'units': 567, 'nano': 600000000}","{'units': 558, 'nano': 200000000}","{'units': 563, 'nano': 600000000}",32796,True,1
2025-08-07 00:00:00+00:00,"{'units': 565, 'nano': 0}","{'units': 573, 'nano': 400000000}","{'units': 561, 'nano': 0}","{'units': 566, 'nano': 200000000}",53630,True,1
2025-08-08 00:00:00+00:00,"{'units': 566, 'nano': 400000000}","{'units': 584, 'nano': 0}","{'units': 557, 'nano': 800000000}","{'units': 576, 'nano': 600000000}",295042,True,1
2025-08-11 00:00:00+00:00,"{'units': 580, 'nano': 600000000}","{'units': 605, 'nano': 200000000}","{'units': 579, 'nano': 800000000}","{'units': 596, 'nano': 0}",255026,True,1
2025-08-12 00:00:00+00:00,"{'units': 597, 'nano': 0}","{'units': 600, 'nano': 0}","{'units': 572, 'nano': 200000000}","{'units': 592, 'nano': 800000000}",164319,True,1
2025-08-13 00:00:00+00:00,"{'units': 595, 'nano': 0}","{'units': 598, 'nano': 800000000}","{'units': 583, 'nano': 400000000}","{'units': 585, 'nano': 0}",56344,True,1
2025-08-14 00:00:00+00:00,"{'units': 588, 'nano': 800000000}","{'units': 588, 'nano': 800000000}","{'units': 575, 'nano': 0}","{'units': 587, 'nano': 400000000}",45964,True,1
2025-08-15 00:00:00+00:00,"{'units': 588, 'nano': 0}","{'units': 589, 'nano': 800000000}","{'units': 578, 'nano': 800000000}","{'units': 583, 'nano': 400000000}",65438,True,1
2025-08-16 00:00:00+00:00,"{'units': 584, 'nano': 0}","{'units': 584, 'nano': 0}","{'units': 578, 'nano': 0}","{'units': 580, 'nano': 200000000}",8309,True,1
2025-08-17 00:00:00+00:00,"{'units': 583, 'nano': 600000000}","{'units': 586, 'nano': 0}","{'units': 578, 'nano': 0}","{'units': 578, 'nano': 600000000}",5595,True,1
2025-08-18 00:00:00+00:00,"{'units': 579, 'nano': 600000000}","{'units': 595, 'nano': 0}","{'units': 579, 'nano': 600000000}","{'units': 585, 'nano': 0}",35720,True,1
2025-08-19 00:00:00+00:00,"{'units': 585, 'nano': 0}","{'units': 591, 'nano': 0}","{'units': 584, 'nano': 200000000}","{'units': 589, 'nano': 0}",42757,True,1
2025-08-20 00:00:00+00:00,"{'units': 589, 'nano': 200000000}","{'units': 600, 'nano': 0}","{'units': 574, 'nano': 0}","{'units': 579, 'nano': 0}",162577,True,1
2025-08-21 00:00:00+00:00,"{'units': 579, 'nano': 200000000}","{'units': 582, 'nano': 600000000}","{'units': 563, 'nano': 400000000}","{'units': 569, 'nano': 600000000}",78293,True,1
2025-08-22 00:00:00+00:00,"{'units': 575, 'nano': 400000000}","{'units': 575, 'nano': 400000000}","{'units': 555, 'nano': 0}","{'units': 567, 'nano': 800000000}",42704,True,1
2025-08-23 00:00:00+00:00,"{'units': 572, 'nano': 0}","{'units': 572, 'nano': 0}","{'units': 565, 'nano': 0}","{'units': 568, 'nano': 200000000}",5016,True,1
2025-08-24 00:00:00+00:00,"{'units': 568, 'nano': 200000000}","{'units': 575, 'nano': 0}","{'units': 568, 'nano': 0}","{'units': 574, 'nano': 400000000}",6464,True,1
2025-08-25 00:00:00+00:00,"{'units': 575, 'nano': 200000000}","{'units': 575, 'nano': 200000000}","{'units': 557, 'nano': 200000000}","{'units': 566, 'nano': 0}",48473,True,1
2025-08-26 00:00:00+00:00,"{'units': 567, 'nano': 0}","{'units': 569, 'nano': 600000000}","{'units': 561, 'nano': 0}","{'units': 566, 'nano': 0}",26255,True,1
2025-08-27 00:00:00+00:00,"{'units': 567, 'nano': 200000000}","{'units': 567, 'nano': 200000000}","{'units': 557, 'nano': 400000000}","{'units': 564, 'nano': 800000000}",104094,True,1
2025-08-28 00:00:00+00:00,"{'units': 564, 'nano': 800000000}","{'units': 569, 'nano': 0}","{'units': 557, 'nano': 200000000}","{'units': 559, 'nano': 800000000}",70455,True,1
2025-08-29 00:00:00+00:00,"{'units': 559, 'nano': 400000000}","{'units': 563, 'nano': 600000000}","{'units': 555, 'nano': 200000000}","{'units': 555, 'nano': 200000000}",43185,True,1
2025-08-30 00:00:00+00:00,"{'units': 555, 'nano': 0}","{'units': 558, 'nano': 600000000}","{'units': 555, 'nano': 0}","{'units': 557, 'nano': 0}",5241,True,1
2025-08-31 00:00:00+00:00,"{'units': 555, 'nano': 0}","{'units': 558, 'nano': 400000000}","{'units': 550, 'nano': 0}","{'units': 558, 'nano': 400000000}",9987,True,1
2025-09-01 00:00:00+00:00,"{'units': 562, 'nano': 600000000}","{'units': 565, 'nano': 800000000}","{'units': 554, 'nano': 200000000}","{'units': 557, 'nano': 800000000}",48410,True,1
2025-09-02 00:00:00+00:00,"{'units': 558, 'nano': 800000000}","{'units': 562, 'nano': 200000000}","{'units': 553, 'nano': 800000000}","{'units': 558, 'nano': 0}",21746,True,1
2025-09-03 00:00:00+00:00,"{'units': 554, 'nano': 800000000}","{'units': 558, 'nano': 800000000}","{'units': 548, 'nano': 200000000}","{'units': 555, 'nano': 600000000}",42739,True,1
2025-09-04 00:00:00+00:00,"{'units': 554, 'nano': 0}","{'units': 559, 'nano': 600000000}","{'units': 549, 'nano': 800000000}","{'units': 553, 'nano': 800000000}",31192,True,1
2025-09-05 00:00:00+00:00,"{'units': 554, 'nano': 200000000}","{'units': 559, 'nano': 600000000}","{'units': 553, 'nano': 0}","{'units': 557, 'nano': 800000000}",16877,True,1
2025-09-06 00:00:00+00:00,"{'units': 560, 'nano': 0}","{'units': 561, 'nano': 0}","{'units': 558, 'nano': 0}","{'units': 558, 'nano': 200000000}",1741,True,1
2025-09-07 00:00:00+00:00,"{'units': 558, 'nano': 400000000}","{'units': 562, 'nano': 0}","{'units': 557, 'nano': 800000000}","{'units': 560, 'nano': 200000000}",3989,True,1
2025-09-08 00:00:00+00:00,"{'units': 559, 'nano': 600000000}","{'units': 576, 'nano': 200000000}","{'units': 557, 'nano': 600000000}","{'units': 564, 'nano': 800000000}",95038,True,1
2025-09-09 00:00:00+00:00,"{'units': 566, 'nano': 0}","{'units': 569, 'nano': 800000000}","{'units': 560, 'nano': 0}","{'units': 565, 'nano': 400000000}",24627,True,1
2025-09-10 00:00:00+00:00,"{'units': 566, 'nano': 0}","{'units': 569, 'nano': 600000000}","{'units': 560, 'nano': 800000000}","{'units': 560, 'nano': 800000000}",18948,True,1
2025-09-11 00:00:00+00:00,"{'units': 563, 'nano': 0}","{'units': 563, 'nano': 0}","{'units': 549, 'nano': 600000000}","{'units': 554, 'nano': 200000000}",55107,True,1
2025-09-12 00:00:00+00:00,"{'units': 553, 'nano': 0}","{'units': 555, 'nano': 0}","{'units': 533, 'nano': 400000000}","{'units': 541, 'nano': 0}",118968,True,1
2025-09-13 00:00:00+00:00,"{'units': 541, 'nano': 200000000}","{'units': 543, 'nano': 800000000}","{'units': 537, 'nano': 200000000}","{'units': 542, 'nano': 600000000}",7708,True,1
2025-09-14 00:00:00+00:00,"{'units': 542, 'nano': 400000000}","{'units': 544, 'nano': 0}","{'units': 532, 'nano': 800000000}","{'units': 544, 'nano': 0}",15473,True,1
2025-09-15 00:00:00+00:00,"{'units': 543, 'nano': 600000000}","{'units': 544, 'nano': 0}","{'units': 537, 'nano': 0}","{'units': 541, 'nano': 400000000}",35751,True,1
2025-09-16 00:00:00+00:00,"{'units': 542, 'nano': 0}","{'units': 546, 'nano': 200000000}","{'units': 527, 'nano': 600000000}","{'units': 538, 'nano': 400000000}",66146,True,1
2025-09-17 00:00:00+00:00,"{'units': 539, 'nano': 0}","{'units': 549, 'nano': 200000000}","{'units': 537, 'nano': 800000000}","{'units': 542, 'nano': 800000000}",39248,True,1
2025-09-18 00:00:00+00:00,"{'units': 541, 'nano': 400000000}","{'units': 543, 'nano': 600000000}","{'units': 532, 'nano': 0}","{'units': 537, 'nano': 200000000}",41605,True,1
2025-09-19 00:00:00+00:00,"{'units': 536, 'nano': 600000000}","{'units': 540, 'nano': 0}","{'units': 521, 'nano': 0}","{'units': 532, 'nano': 800000000}",161737,True,1
2025-09-22 00:00:00+00:00,"{'units': 529, 'nano': 800000000}","{'units': 532, 'nano': 400000000}","{'units': 516, 'nano': 0}","{'units': 528, 'nano': 600000000}",67733,True,1
2025-09-23 00:00:00+00:00,"{'units': 528, 'nano': 600000000}","{'units': 528, 'nano': 800000000}","{'units': 517, 'nano': 0}","{'units': 528, 'nano': 600000000}",39503,True,1
2025-09-24 00:00:00+00:00,"{'units': 522, 'nano': 0}","{'units': 524, 'nano': 200000000}","{'units': 512, 'nano': 400000000}","{'units': 520, 'nano': 200000000}",95208,True,1
2025-09-25 00:00:00+00:00,"{'units': 521, 'nano': 800000000}","{'units': 521, 'nano': 800000000}","{'units': 515, 'nano': 400000000}","{'units': 517, 'nano': 800000000}",36930,True,1
2025-09-26 00:00:00+00:00,"{'units': 519, 'nano': 600000000}","{'units': 523, 'nano': 0}","{'units': 512, 'nano': 600000000}","{'units': 516, 'nano': 600000000}",24966,True,1
2025-09-27 00:00:00+00:00,"{'units': 518, 'nano': 0}","{'units': 520, 'nano': 0}","{'units': 510, 'nano': 800000000}","{'units': 515, 'nano': 0}",4215,True,1
2025-09-28 00:00:00+00:00,"{'units': 517, 'nano': 400000000}","{'units': 518, 'nano': 600000000}","{'units': 515, 'nano': 0}","{'units': 516, 'nano': 600000000}",3094,True,1
2025-09-29 00:00:00+00:00,"{'units': 519, 'nano': 800000000}","{'units': 522, 'nano': 800000000}","{'units': 510, 'nano': 0}","{'units': 513, 'nano': 600000000}",44844,True,1
2025-09-30 00:00:00+00:00,"{'units': 513, 'nano': 800000000}","{'units': 527, 'nano': 600000000}","{'units': 505, 'nano': 0}","{'units': 519, 'nano': 800000000}",76069,True,1
2025-10-01 00:00:00+00:00,"{'units': 522, 'nano': 0}","{'units': 524, 'nano': 0}","{'units': 508, 'nano': 200000000}","{'units': 519, 'nano': 0}",47682,True,1
2025-10-02 00:00:00+00:00,"{'units': 519, 'nano': 200000000}","{'units': 519, 'nano': 200000000}","{'units': 500, 'nano': 400000000}","{'units': 512, 'nano': 200000000}",59316,True,1
2025-10-03 00:00:00+00:00,"{'units': 512, 'nano': 800000000}","{'units': 516, 'nano': 0}","{'units': 506, 'nano': 400000000}","{'units': 512, 'nano': 600000000}",35937,True,1
2025-10-04 00:00:00+00:00,"{'units': 511, 'nano': 0}","{'units': 511, 'nano': 0}","{'units': 500, 'nano': 400000000}","{'units': 502, 'nano': 600000000}",21152,True,1
2025-10-05 00:00:00+00:00,"{'units': 503, 'nano': 800000000}","{'units': 509, 'nano': 800000000}","{'units': 499, 'nano': 0}","{'units': 506, 'nano': 800000000}",13326,True,1
