figi,ticker,name,issue_size,currency,uid,assetUid
BBG004S68CV8,VSMO,ВСМПО-АВИСМА,11529538,,e9139ddd-bf3c-4d03-a94f-ffdf7234c6be,f712e646-7c5d-4266-aabd-a18c9c65a7e2
BBG000Q7ZZY2,UNAC,Объединенная авиастроительная корпорация,1009366990290,,43666aea-a4df-46e1-a815-e5eccbc1fb3f,68af184b-07c1-4f27-8889-62d869f9dc0e
TCS00A10ANA1,CNRU,Циан,77670490,,b125d6c0-e90b-49be-8b75-f7e1990250a0,8c1ee6c2-b233-492a-844b-871ad85296f0
TCS00A106YF0,VKCO,ВК,572904180,,b71bd174-c72c-41b0-a66f-5f9073e0d1f5,f0a6fe09-3981-4501-a8f5-91821935e4d4
BBG004RVFCY3,MGNT,Магнит,101911355,,ca845f68-6c43-44bc-b584-330d2a1e5eb7,4833e124-265f-4879-adc8-58bdf983f54e
TCS009124010,KZIZ,Красногорский завод им. С.А. Зверева - ао,6333458,,0f3165ef-3b53-4bc0-a4c8-19d0016b0b6d,57f975c5-abf2-4660-a2d8-82fd070896f0
TCS00A105EX7,WUSH,Whoosh,111382432,,b993e814-9986-4434-ae88-b086066714a0,dca70560-9c9f-4fff-98e8-ba7dc78da7cc
TCS00A0JPP37,UGLD,Южуралзолото ГК,222778849052,,48bd9002-43be-4528-abf4-dc8135ad4550,27cee80c-18f8-450f-a1a2-8b0002f40358
BBG000SK7JS5,LNZL,Лензолото,1140300,,4563f7a1-8245-4caf-aba5-ac49827ba775,c6afcf42-d81f-4c8a-86de-aa302b20f171
BBG002458LF8,SELG,Селигдар,1030000000,,0d28c01b-f841-4e89-9c92-0ee23d12883a,d4e13625-5533-401e-8027-6e6d8305aa36
TCS009086904,SLAV,Славнефть,4754238000,,2c69924a-fcf4-4d3c-8c02-02cd665f554d,fdc25807-6e48-4ae8-997f-400164c322d8
TCS00A0JNXF9,PRFN,ЧЗПСН-Профнастил,838287450,,16bb8ed3-2cb1-4d89-8f04-afe0b34e21d0,447f6b00-b6ea-4f47-8cd8-eb23d1d71647
TCS00A105NV2,CARM,КарМани,2917616015,,330a4507-03f9-4f8d-8303-492ba09cccba,1128b5b8-9256-4788-94be-27bbe9a898d4
BBG008F2T3T2,RUAL,РУСАЛ,15193014862,,f866872b-8f68-4b6e-930f-749fe9aa79c0,7d1ad8e7-9a2d-48fe-8c62-c92564d54e11
BBG00BGKYH17,NKHP,НКХП,67597000,,d0b3723c-35f8-497c-97f7-345bbcfbf1e1,11da2c0b-9bf5-4801-9da8-998b329254de
TCS00A0F61T7,TGKJ,Форвард Энерго,880387078,,0102d253-5095-499c-934e-5a5fd6fce00d,3941418c-804d-4f5f-8da5-c1867b83e6d7
BBG004S68B31,ALRS,АЛРОСА,7364965630,,30817fea-20e6-4fee-ab1f-d20fc1a1bb72,f924d7df-b6d0-4e36-9bf7-f38aaac2ce53
TCS00A107ER5,DIAS,Диасофт,10500000,,3f692296-eee8-4854-a905-019d6377961f,8825caa4-258d-4965-881c-33d70c3e5fc6
BBG004RVFFC0,TATN,Татнефть,2178690700,,88468f6c-c67a-4fb4-a006-53eed803883c,9da0b54d-f8dd-4e75-9081-ec0b8257775c
TCS80A0JV532,GRNT,Городские Инновационные Технологии,1169875000,,05cd89b6-b99d-42cc-a77c-a4e9eb84168e,12b02d9e-99f9-4a74-938c-0cc6ca7d0e8f
BBG004S682Z6,RTKM,Ростелеком,3282997929,,02eda274-10c4-4815-8e02-a8ee7eaf485b,90d90ce6-3fb7-4eba-bf7e-d02163ecaae2
TCS30A108JF7,PRMD,Промомед,212500000,,2ce7103b-d526-4c71-87be-0bd3f49a8b51,8aab3ce5-5196-4258-b8e6-62ee7c0e2f16
BBG000RG4ZQ4,TGKN,ТГК-14,1357945609114,,41133bf9-9b9d-4d28-8864-9160b57871d1,d0952a9f-7886-4061-8807-a7a1ac5d6f8e
TCS00A0ZZFU5,DOMRF,ПАО ДОМ.РФ,179888718,,aac2b935-3d94-4030-83a1-f7acdd9b05a5,8557fdd0-e5ec-4bae-8556-40aa79d9da77
TCS90A0JQUZ6,RAGR,РусАгро,958749600,,9b9a584e-448f-40da-9ba8-353b44ad697a,0c0f20b3-82ca-4f0c-afbd-6df987e5ac4e
BBG000RTHVK7,GCHE,Группа Черкизово,42222042,,231e5e27-9956-47e7-ad50-6e802e4a92ed,525ea1a3-e44e-4a99-baab-7f71e70a604a
TCS90A0JVBT9,UWGN,ОВК,2905885544,,17017bf0-ed5c-47be-8fae-c0cedbfabe32,3b1e4438-02bf-49c7-bb0d-31919a8f211f
TCS40A10B5G8,FIXR,"Публичное акционерное общество ""Фикс Прайс""",100000000000,,8be64b53-a46b-451c-8152-1c871f122d5b,6ac8aa3a-2e68-42d4-9627-b1d7e3171945
BBG000GQSRR5,NKNC,Нижнекамскнефтехим,1611256000,,7fad3575-99ca-4b36-807c-9c7c37e64b29,3c04b636-d74a-4d8a-947a-1764a8c2485e
BBG000BX7DH0,VRSB,ТНС энерго Воронеж,56151024,,3c899002-e8f5-42fd-b617-4bc2f31e6767,9809ead1-938d-4834-988b-1742afa94ff4
TCS00A0JRH43,MBNK,МТС-Банк,37526637,,459a1a0a-0253-465a-bd4e-afaaf5e670b0,d0a04b4e-3fb8-447e-9f08-c8a856784e90
BBG004730JJ5,MOEX,Московская Биржа,2276401458,,5e1c2634-afc4-4e50-ad6d-f78fc14a539a,d68f33b3-76d9-423b-a656-b2580cb0c9f2
TCS009084453,NOMP,Новошип - ао,286836224,,b24fa6a8-b700-4afb-8e24-2c7ed5e4888e,310de6ec-ca06-4718-bbe2-893abebbe4b5
BBG0047315D0,SNGS,Сургутнефтегаз,35725994705,,1ffe1bff-d7b7-4b04-b482-34dc9cc0a4ba,56195dde-fd1a-4026-b8e0-42dbda342c7c
BBG004S68BH6,PIKK,ПИК СЗ (ПАО) ао,660497344,,03d5e771-fc10-438e-8892-85a40733612d,c14ab000-c378-432d-9686-1055170a4c3d
BBG004731354,ROSN,Роснефть,10598177817,,fd417230-19cf-4e7b-9623-f7c9ca18ec6b,47ba7e01-8f52-4723-90e5-3ea379b9ccae
TCS00A1002V2,EUTR,ЕвроТранс,159148665,,02b2ea14-3c4b-47e8-9548-45a8dbcc8f8a,2ae31189-187c-49cb-a133-3534a7dfae95
BBG000VKG4R5,MRKU,Россети Урал,87430485711,,1b64e38a-49ad-4f4d-a4d3-b34184899352,d2ebca50-7e7c-4255-b269-77b2ff1723e1
BBG000RMWQD4,ENPG,Эн+,638848896,,e2bd2eba-75de-4127-b39c-2f2dbe3866c3,9b9cb779-d2c7-4e49-a6c3-5be1e08d9439
TCS80A107UL4,T,Т-Технологии,268274786,,87db07bc-0e02-4e29-90bb-05e8ef791d7b,4393bdb6-9017-466e-a3bb-ddb55d24159f
BBG000PKWCQ7,MRKV,Россети Волга,188307958732,,8ec4edb6-b779-4e3c-9146-b11210174d51,457f79df-ad5b-4578-8c20-c5e066f5f1d6
BBG000BBV4M5,CNTL,Центральный Телеграф,166167000,,c05fd0a1-0c8e-4bc3-bf9e-43e364d278ef,06a5a7c2-9aa6-4397-b7a0-22ea58d05633
TCS10A108K09,VSEH,ВИ.РУ,500000000,,538a1b13-df23-4449-8302-e8adbc25daf4,3ff1e12d-21d6-41cd-9b79-55ba1cc43751
BBG004S68JR8,SVAV,СОЛЛЕРС,31486001,,c3746fd5-ac02-419a-8893-827775cfb2c8,230001ee-23df-40d3-a70c-22214e8c3298
BBG000LNHHJ9,KMAZ,КАМАЗ,707229559,,f8f1de0d-5a5f-47e9-8ecb-00bec8f8351f,a3b3c0d2-2f77-4337-90a4-51ab3f66e7b3
BBG0029SFXB3,KZOS,Казаньоргсинтез - акции обыкновенные,1785114000,,a6121478-943f-4eae-bc2a-bab5c771dd4a,2cfc56d8-7754-4727-9322-8330aabbcf63
BBG000F6YPH8,ELFV,ЭЛ5-Энерго,35371898370,,93e0d4c6-45c9-4399-9e0b-dc2f2ff101c7,24f49137-a396-4344-b793-78c199ad7b1c
TCS20A107662,HEAD,Хэдхантер,47184918,,3fe80143-1313-42eb-9884-5d68b39e265e,911552ef-a892-4b33-9df1-c0d6c4a2307d
TCS50A10C1L6,ETLN,МКПАО Эталон Груп,383445362,,b9dff600-4ca6-4fa9-ba91-df2126548ccc,f452d0ba-d2a1-4f36-bf1c-5d87c3215240
BBG00F6NKQX3,SMLT,ГК Самолет,61579358,,4d813ab1-8bc9-4670-89ea-12bfbab6017d,500bc62d-f78e-46d3-baf7-fbc9fb905ddd
BBG004730N88,SBER,Сбер Банк,21586948000,,e6123145-9665-43e0-8413-cd61b8aa9b13,40d89385-a03a-4659-bf4e-d3ecba011782
TCS00A105BN4,GECO,Генетико,90000000,,c74fc209-54e2-4ba6-a7a9-9e0d24299184,b862bb3d-bf45-4d43-9c61-ecdb480060fa
BBG004730RP0,GAZP,Газпром,23673512900,,962e2a95-02a9-4171-abd7-aa198dbe643a,bfc8184d-9562-4ea2-87dd-be6e76dc1279
BBG000QJW156,BSPB,Банк Санкт-Петербург,445368521,,1e19953d-01c6-4ecd-a5f4-53ae3ed44029,abf2fae5-7696-47c4-bc61-d622d1b5fb27
BBG000NLC9Z6,LSNG,Россети Ленэнерго,8523785320,,02bdfa7c-ae6c-4cbd-9784-f3457dfdcedc,4bf4e402-c87d-4661-a2da-0b4f2feaf60b
BBG00QKJSX05,RENI,Ренессанс Страхование,556952780,,a57d3a52-63d5-417b-b66d-c6114587f0ea,60645779-5aad-45bb-972c-38e2af07542c
TCS00A103X66,POSI,Группа Позитив,71214000,,de08affe-4fbd-454e-9fd1-46a81b23f870,41100a03-cb85-4496-8b74-957b2bdcd132
BBG000NLB2G3,KROT,Красный Октябрь,9217583,,14d147b9-d977-438a-80c0-441e5589da30,bbe14e08-b318-49b3-8f3b-f0eea166a166
BBG004S684M6,SIBN,Газпром нефть,4741299639,,9ba367af-dfbd-4d9c-8730-4b1d5a47756e,033d81b1-1249-4a4b-80bd-fad02790d92b
BBG000DBD6F6,KLSB,Калужская сбытовая компания,91487347,,8a23dd3b-04bb-41f3-a531-1bc3c08deecf,b272081b-48e2-4f7d-9465-f6a997475166
BBG000RP8V70,CHMK,ЧМК,3161965,,b5e26096-d013-48e4-b2a9-2f38b6090feb,f52b028c-d9ab-476f-b4c8-4cb00b776cf0
BBG000TJ6F42,MRKZ,Россети Северо-Запад,95785923138,,05dbfebd-6bc4-4645-8f21-dcf05476999d,55d43825-dcac-4914-bfdb-e20c110f68bf
BBG000K3STR7,APTK,"Аптечная сеть 36,6",7630433826,,bba7a33f-48a8-4788-8469-3a9f5d668e0a,ed09a805-4a20-49d7-9818-d7fe0e84076c
BBG00475K2X9,HYDR,РусГидро,444793377038,,62560f05-3fd0-4d65-88f0-a27f249cc6de,4e4fcc9f-2bd6-40e1-8992-1c7351d8a7ff
BBG003LYCMB1,SFIN,ЭсЭфАй,50237005,,55371b1f-8f7c-4c12-9d93-386fae5ec12a,b00d7d69-be71-4dde-88f6-7deb9392138b
BBG004S68696,RASP,Распадская,665733918,,435107a9-a262-4a31-8a9b-2ee6f81c1184,df9a9da8-0a95-41ca-9d03-82de3fcf872c
TCS00A10CTQ0,BAZA,ГК БАЗИС,165000000,,6eeb0c40-1a7f-4b57-aeee-a3dbb3846b80,14b910c1-8d9e-4af2-b104-bc77eedfe96d
BBG004731489,GMKN,Норильский никель,15286339700,,509edd0c-129c-4ee2-934d-7f6246126da1,ba7b5a1b-8515-4134-8c26-b69a2372fe82
BBG004S686W0,UPRO,Юнипро,63048706145,,664921c5-b552-47a6-9ced-8735a3c6ca8a,c99b9966-e777-42a1-9caf-bf22842a2490
BBG004S687W8,MSNG,Мосэнерго,39749359700,,98fc1318-6990-4147-b0d1-b10999326461,e442ca19-a0d0-4bab-92c3-4a0f75d4e878
BBG004S68614,AFKS,АФК Система,9650000000,,53b67587-96eb-4b41-8e0c-d2e3c0bdd234,460475ed-a5fc-48cd-a4e8-9f848657ba73
BBG000R607Y3,PLZL,Полюс,1360694001,,10620843-28ce-44e8-80c2-f26ceb1bd3e1,6d9a99d0-73e5-4971-84d6-b90729f2400d
TCS00A0ZZFS9,LEAS,Европлан,120000000,,ab29b599-4cb4-4b57-9c17-02b140708bf7,f68ac807-85e4-45e4-af38-bd7c79f59be5
TCS80A10CW95,OZON,МКПАО Озон,216413733,,75e003c2-ca14-4980-8d7b-e82ec6b6ffe1,35695f29-6d3c-4cba-9963-4508ddf98325
TCS10A0JR514,LIFE,Фармсинтез,440394854,,40ca6061-9acc-40ec-9571-4c41b10730d9,6136c755-4f07-4bea-b406-e023d8e0c9af
TCS00A108ZR8,DATA,Группа Аренадата,209160464,,0b9afb23-280f-4fda-a7ad-816994959c6b,4cda1996-5fa5-4c56-9442-958e2eb20afc
BBG000FWGSZ5,IRKT,Яковлев,12051279624,,cfb50a23-2465-497e-bc7e-e4f0e042cf3d,6faba6f9-1ba7-4c3b-92ad-a0ec9ddf1303
BBG000RJL816,TTLK,Таттелеком,20843976400,,76721c1c-52a9-4b45-987e-d075f651f1b1,a2543193-689c-4922-bcec-21cde6e74188
TCS00A0ZZAC4,SVCB,Совкомбанк,22516228905,,1fbecbbc-ef32-448c-b4fe-b0037795ba01,7c408d19-9d14-47fe-b704-543f518be212
TCS00A107JE2,GEMC,МКПАО ЮМГ,90000000,,fbc2eb4e-997e-4654-a1b1-4055e238bd00,71b0871f-1976-4816-b704-86ba7fd621e3
BBG004S689R0,PHOR,ФосАгро,129500000,,9978b56f-782a-4a80-a4b1-a48cbecfd194,5a3d1efd-f8a0-478e-a10e-bb7f990f9c87
TCS00A106XF2,HNFG,HENDERSON,40444445,,2fa1d15e-236c-4e4e-8155-f740badfece6,dbd82e1a-bcad-4f06-98c7-e7fc10cf9065
TCS2207L1061,HHRU,HeadHunter Group PLC,50635720,,cf9ed7ef-784d-4c2c-aabe-362891fcd80c,3245edc9-0713-4b1e-8e9f-7bdd10a8d605
BBG004S68507,MAGN,Магнитогорский металлургический комбинат,11174330000,,7132b1c9-ee26-4464-b5b5-1046264b61d9,155eb875-f605-45de-ae15-70bcfb125ff0
BBG004730ZJ9,VTBR,Банк ВТБ,6620418282,,8e2b0325-0292-4654-8a18-4f63ed3b0e09,94f18cc6-9e01-4db6-9d73-8c3ba6ab9655
BBG00172J7S9,OKEY,O'Key Group SA,269074000,,2a3ac153-f5fb-4f6d-af66-38a8d2b2eacb,aabc6dd3-1485-4e60-9f75-504b29955dcf
BBG000VG1034,MRKP,Россети Центр и Приволжье,112697817043,,9a41ec6e-edf0-4863-9ec0-fb3a5c6811e2,c2b869cc-8676-4e6d-801e-ffd577bb8d98
BBG000R04X57,FLOT,Совкомфлот,2374993901,,21423d2d-9009-4d37-9325-883b368d13ae,75127af3-e54c-456f-ac0b-64dc5949a613
TCS60A0JQ9P9,SPBE,СПБ Биржа,132843907,,15dc2120-29d2-48b8-87c0-da1d95255f68,3c0a45db-07c6-49e2-b74e-3f86e4815dbf
TCS10A0JNAB6,ABIO,Артген,92645451,,cbdf1d32-5758-490e-a2b1-780eaa79bdf7,4460b582-64d3-4bb1-a894-fca260b8dd82
BBG000V07CB8,DVEC,ДЭК,17223107804,,18fb3421-7637-48f1-b5b5-20a454e1af5b,2fb15bd6-7258-4841-becc-e18b14bd1175
TCS00A107RM8,ZAYM,МФК Займер,100000000,,1a7766fb-3aa9-4b20-8817-b9b7607c0e7b,0bca9a7d-0080-4bae-ad16-dd118bfb7f06
BBG004S681W1,MTSS,МТС,1998381575,,cd8063ad-73ad-4b31-bd0d-93138d9e99a2,eb85ff63-713d-4ace-b4c8-922c9a5fc812
TCS00A109B25,OZPH,Озон Фармацевтика,1167690558,,aeb8e3c7-b547-4073-b9cd-575590e1576d,419d8670-b010-4cfb-a5a9-85832bbb0e80
BBG00475JZZ6,FEES,ФСК Россети,2113460101477,,88e130e8-5b68-4b05-b9ae-baf32f5a3f21,fe38c295-6cdf-4108-a7c8-d259721b8977
TCS00A0HG6Z8,OBNE,Обьнефтегазгеология - ао,2526406,,ffac99ad-bafa-430e-9750-e77a43176ede,1ca70caa-56a5-405d-b906-6be375ff9a1b
BBG000MZL0Y6,PMSB,Пермэнергосбыт,36210960,,4d8209f9-3b75-437d-ad5f-2906d56f27e9,b481b02b-7b2e-4270-bd9a-194969ca8cde
TCS00A10CRQ4,GLRX,ПАО Глоракс,282812500,,51be1fe4-9fe1-4626-9400-6cd1fb6286c5,6fff1a34-790f-4d18-b39f-869e1ab560b8
TCS10A0JR6A6,RBCM,РБК,365631010,,45fb6af4-9076-4268-b038-ab7f37d15ab2,79e2504b-d7f4-4c10-9b93-b26ed179b220
BBG004S687G6,MSRS,Россети Московский регион,48707091574,,019029c2-6634-4536-a980-389575e09b74,e76b3967-dfa3-49a2-aa8a-8f67a0255f3c
BBG004S68473,IRAO,Интер РАО ЕЭС,104400000000,,2dfbc1fd-b92a-436e-b011-928c79e805f2,efee0066-e7ca-4f56-a671-b22135b0e042
BBG002BCQK67,NSVZ,Наука-Связь,15701562,,88c3b1dd-cf86-48b6-b479-464ce1149472,ab6b243d-5df0-4cf0-9337-c65d3019cfde
TCS20A0J2QG8,BLNG,Белон,1150000000,,f93377cf-2944-47bb-a90f-25359d2f133c,e6736c72-6619-4dbc-ae7f-af11e55510c1
TCS03A108X38,X5,Корпоративный Центр Икс 5,271572872,,0964acd0-e2cb-4810-a177-ef4ad8856ff0,64a6b345-a926-4517-ad52-d68bbc82ceb9
BBG00475KKY8,NVTK,НОВАТЭК,3036306000,,0da66728-6c30-44c4-9264-df8fac2467ee,2d850de1-466d-443d-b7fd-e78bf41146fb
BBG002YFXL29,UNKL,ЮУНК,599737,,69e56041-ddab-4151-9832-e0a1e9f83a42,27505259-9ad1-43a8-b9ac-09385f3f2a29
BBG000W325F7,AQUA,ИНАРКТИКА,87876649,,b83ab195-dcd2-4d44-b9bf-27fa294f19a0,be8e98b7-0f54-4d63-87dd-8ea7218b848f
BBG004Z2RGW8,ROLO,Русолово,30001000000,,eb05ebd4-a216-434b-bddd-69531f120ec9,88d6ef5c-f342-4ac9-acbb-bf7167ba01fe
BBG000RK52V1,OGKB,Вторая генерирующая компания оптового рынка электроэнергии,136207331098,,3d8f2777-4a11-4713-af60-8038d11e66fa,b2d2f248-421e-4ecb-b034-6848477699bc
BBG009GSYN76,CBOM,МКБ,33429709866,,ebfda284-4291-4337-9dfb-f55610d0a907,e5008a9b-a7e2-4c45-a313-8b630b669f46
BBG002W2FT69,ABRD,АбрауДюрсо,108889117,,926fdfbf-4b07-47c9-8928-f49858ca33f2,94c05ba6-beeb-417f-b1b1-d1cc4e0c70d1
BBG004TC84Z8,TRMK,Трубная Металлургическая Компания,1052000000,,278d9ccc-4dde-484e-bf79-49ce8f733470,2b99e2d8-bc61-4e9c-a285-5e37345765fa
TCS00A0ZZBC2,SOFL,Софтлайн,400002000,,ab1f751e-15b2-4c74-802c-1b3e8638c394,94ca791d-081c-47b4-a5a5-81e612893858
BBG00475K6C3,CHMF,Северсталь,837718660,,fa6aae10-b8d5-48c8-bbfd-d320d925d096,e72889a3-21db-4b2e-90bc-045ec3d28d04
BBG004S68C39,LSRG,Группа ЛСР,103030215,,b2db7bb1-6f04-4c3c-b910-fb7fd8aab52d,a06c6407-e6ec-4d9e-852a-62621a183b2d
TCS5407L2079,SFTL,Noventiq ГДР,183492826,,c1bcbfcd-e6cd-4706-a0f7-72500ffaf3d4,c4bb2441-ce9a-4079-86ca-71e5d72ae44f
TCS00A107KX0,KLVZ,Кристалл,921052700,,e3f629fd-367b-4dbd-922c-4a4c130c70ab,d78a1e99-f964-4067-b56c-6807135516e6
BBG00R4Z2NT4,VEON-RX,VEON,1749127404,,f1374f83-7934-41f7-a210-097ed5beecd5,387e6135-7334-4d9f-9306-6d5b07f97a23
TCS002614686,NTZL,НИТЕЛ,186933778,,c09c1942-68a1-40c3-97e3-3a91ac08efe5,0b47f72d-7161-4d71-8b8f-8d0b876c978b
TCS00A107T19,YDEX,Яндекс,393959444,,7de75794-a27f-4d81-a39b-492345813822,4b449b8c-7433-479f-9cad-53aa8226a28c
BBG004S68758,BANE,Башнефть,147846489,,0a55e045-e9a6-42d2-ac55-29674634af2f,09723c69-5011-4424-b8b2-4cffbb90e9c7
BBG004S683W7,AFLT,Аэрофлот,3975771215,,1c69e020-f3b1-455c-affa-45f8b8049234,b647e8d7-46de-4f29-bb5a-a1e594063b2d
TCS50A102093,ELMT,Элемент,469725539040,,f1b89b92-51e2-4db5-89df-17c228aa41fd,a4f07002-22b7-4181-a856-003062a1914c
BBG004S68CP5,MVID,М.Видео,179768227,,cf1c6158-a303-43ac-89eb-9b1db8f96043,fe8d49a4-3321-449b-bd08-02efbac878fe
BBG004S68DD6,MSTT,Мостотрест,282215500,,3058acbe-11f6-4bcc-9a70-238e70c2c588,848d25c1-1f02-4837-be67-a2a8da668561
BBG004S68598,MTLR,Мечел,416270745,,eb4ba863-e85f-4f80-8c29-f2627938ee58,b9f09cfa-1099-4691-a981-8b1a4c0c72f3
TCS00A108GD8,IVAT,IVA Technologies,100000000,,1936e51c-d914-4171-ac66-6390a605cb5b,6bbdf1c2-3c56-4d1f-846c-106bf6a8ab82
BBG004S688G4,AKRN,Акрон,36757156,,cd3affd4-3b50-43fd-b008-518f54108d59,b01baaa2-61f7-4f85-9db7-8e4608d945a1
TCS00Y3XYV94,MDMG,Мать и дитя,75125010,,0d53d29a-3794-41c6-ba72-556d46bacb46,6321ea79-6930-45fc-9425-85c214259756
BBG0063FKTD9,LENT,Лента,115985197,,5f1e6b0a-4413-489c-b336-40b43730eaf5,7fe69b86-1095-48e9-91b9-ca7f742cc977
RU000A106T36,ASTR,Группа Астра,210000000,,aae786d8-e8f4-4428-91bb-cffa39ad01e4,f18c4667-9641-467c-9ca5-f1e0e8cd1181
BBG000LWNRP3,RKKE,РКК Энергия им.С.П.Королева,1842049,,303100b7-4c5c-4fea-8834-d0b675855527,1d886f38-7ed5-41bb-97de-199746df7246
BBG000VH7TZ8,MRKC,Россети Центр,42217941468,,e79680ec-c32b-4b14-bf6f-8ef6e143a41b,188f2264-e86c-477c-99d0-1233b56ba753
BBG002B9MYC1,KAZT,КуйбышевАзот,176582530,,31defde8-cdc3-42bb-96bd-e2b42e825b62,c7c8d0b0-6bb7-4b69-8341-13d2d91e6f8d
BBG002B298N6,YAKG,ЯТЭК,826919375,,6e24431b-12fc-423b-b566-f2919ebd5a53,f8eb2e95-6783-43ef-ba32-53981256bbd9
BBG000Q7GG57,TGKB,ТГК-2,1458404850747,,ba9b6eb4-614c-4be8-bdba-dd86cdfece64,55bb33e5-da31-46bb-8693-d3e9789d9302
BBG00F9XX7H4,RNFT,РуссНефть,294120000,,c7485564-ed92-45fd-a724-1214aa202904,0825af01-3cd6-4b41-bfe6-a6e6973e8191
TCS03A0ZYD22,GTRK,ГТМ,58462120,,9e69afb6-4561-4fc2-b63b-b181e3f9ecdc,53de5667-550e-497c-9204-a68ca94cd695
BBG004S681B4,NLMK,НЛМК,5993227240,,161eb0d0-aaac-4451-b374-f5d0eeb1b508,fb0fb8a8-fcd5-4f78-b5aa-73b3be9f4454
BBG000TY1CD1,BELU,Novabev Group,126400000,,974077c4-d893-4058-9314-8f1b64a444b8,f4a0d2ed-a011-4ea3-a530-367e8fd0cdfb
BBG000QF1Q17,FESH,ДВМП,2951250000,,11bc2246-6fde-4478-93f1-4ab90ceb4a51,5bed2760-74b8-498f-9e3f-0bdb5002e551
BBG0100R9963,SGZH,Сегежа,78450000000,,7bedd86b-478d-4742-a28c-29d27f8dbc7d,9f1ce2d9-a6e9-421f-8451-14207ba5830a
BBG000VJMH65,MRKS,Россети Сибирь,94815163249,,b135075c-3a05-42cf-8f55-86674d63a49d,190c521c-6374-4e8b-93c6-eabf7aa7fa4c
BBG004731032,LKOH,ЛУКОЙЛ,692865762,,02cfdf61-6298-4c0f-a9ca-9cabc82afaf3,f898047a-dac8-4717-a40f-7f11211139ef
TCS00A107J11,DELI,Делимобиль,175849057,,df58ca03-aed0-4e1c-97fb-54a01dfb539e,8f07f088-1126-4f9b-bb3b-97deddab9391
TCS00A0JVJQ8,MGKL,МГКЛ,1268545000,,4dc99cf8-cb71-4dca-a74d-f70483f4d7a7,b27da9b1-d51c-4ae2-91bb-a2873992a46c
TCS009046502,UDMN,Удмуртнефть,3562066,,42f11771-17c4-45d2-8fc5-153585b5c187,6493c12b-0671-4fe2-9d5e-fc0b1663aa92
BBG004S68BR5,NMTP,НМТП,19259815400,,93ed8e88-2de2-4aec-a920-3384d24ecb2a,84cd22cb-6bbf-42cc-944c-e57af772d3d5
BBG000QFH687,TGKA,ТГК-1,3854341416571,,d74daf58-22c3-4e44-8ada-471e404fb795,8558bad9-44a4-4f91-bca7-9c6e8bcd454f
BBG000C7P5M7,MRKY,Россети Юг,151641426354,,c41a8e78-e4ee-4aa1-869a-9eff103b260a,8a41634f-7e22-465c-b8f1-4b9d5292f973
TCS10A10A0J4,JETL,Джетленд Холдинг,100000000,,34f51a49-919b-4eb1-9ed0-59c26f4cdc1e,fbd323fd-389c-494a-8a19-a76f36bceb35
